inorganic_dwarfipelago_shop

[OBJECT:INORGANIC]

	One stone per shop slot, named after the good it stands for.
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_14]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 14)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_15]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 15)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_16]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 16)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_17]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 17)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_18]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 18)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_19]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 19)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_20]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 20)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_21]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 21)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_22]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 22)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_23]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 23)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_24]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 24)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_25]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 25)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_26]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 26)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_27]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 27)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_28]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 28)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_29]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 29)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_30]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 30)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_31]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 31)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_32]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 32)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_33]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 33)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_34]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 34)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_35]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 35)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_36]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 36)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_37]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 37)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_38]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 38)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_39]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 39)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_40]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 40)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_41]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 41)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_42]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 42)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_43]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 43)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_44]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 44)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_45]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 45)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_46]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 46)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_47]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 47)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_48]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 48)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_49]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 49)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_50]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 50)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

